year,early-summer,late-summer
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,2,10
2011,2,10
2012,2,10
2013,2,10
2014,2,10
2015,2,10
2016,2,10
2017,2,10
2018,2,10
2019,2,10
1982,2,10
1983,2,10
1984,2,10
1985,2,10
1986,2,10
1987,2,10
1988,2,10
1989,2,10
1990,2,10
1991,2,10
year,early-summer,late-summer
2010,2,10
2011,2,10
2012,2,10
2013,2,10
2014,2,10
2015,2,10
2016,2,10
2017,2,10
2018,2,10
2019,2,10
1982,2,10
1983,2,10
1984,2,10
1985,2,10
1986,2,10
1987,2,10
1988,2,10
1989,2,10
1990,2,10
1991,2,10
year,early-summer,late-summer
2010,2,10
2011,2,10
2012,2,10
2013,2,10
2014,2,10
2015,2,10
2016,2,10
2017,2,10
2018,2,10
2019,2,10
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,2,13
2011,2,13
2012,2,13
2013,2,13
2014,2,13
2015,2,13
2016,2,13
2017,2,13
2018,2,13
2019,2,13
1982,2,13
1983,2,13
1984,2,13
1985,2,13
1986,2,13
1987,2,13
1988,2,13
1989,2,13
1990,2,13
1991,2,13
year,early-summer,late-summer
2010,2,10
2011,2,10
2012,2,10
2013,2,10
2014,2,10
2015,2,10
2016,2,10
2017,2,10
2018,2,10
2019,2,10
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,2,0
2011,2,0
2012,4,0
2013,2,0
2014,1,3
2015,5,0
2016,3,0
2017,8,0
2018,5,0
2019,2,0
1982,1,0
1983,0,0
1984,2,2
1985,2,0
1986,3,0
1987,1,0
1988,9,0
1989,3,0
1990,5,0
1991,1,0
year,early-summer,late-summer
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
year,early-summer,late-summer
2010,4,0
2011,3,5
2012,9,0
2013,3,0
2014,1,0
2015,6,5
2016,5,0
2017,13,0
2018,11,0
2019,3,0
1982,3,0
1983,1,0
1984,2,0
1985,3,6
1986,4,0
1987,3,0
1988,11,0
1989,9,0
1990,6,0
1991,2,0
year,early-summer,late-summer
2010,4,3
2011,3,0
2012,9,2
2013,3,2
2014,1,3
2015,6,0
2016,5,11
2017,13,5
2018,11,6
2019,3,3
1982,3,2
1983,1,6
1984,2,2
1985,3,0
1986,4,1
1987,3,1
1988,11,5
1989,9,3
1990,6,2
1991,2,10
year,early-summer,late-summer
2010,2,0
2011,2,0
2012,4,0
2013,2,0
2014,1,8
2015,5,0
2016,3,0
2017,8,0
2018,5,0
2019,2,0
1982,1,0
1983,0,0
1984,2,5
1985,2,0
1986,3,0
1987,1,0
1988,9,0
1989,3,0
1990,5,0
1991,1,0
year,early-summer,late-summer
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,2,0
2011,2,0
2012,4,0
2013,2,0
2014,1,3
2015,5,0
2016,3,0
2017,8,0
2018,5,0
2019,2,0
1982,1,0
1983,0,0
1984,2,2
1985,2,0
1986,3,0
1987,1,0
1988,9,0
1989,3,0
1990,5,0
1991,1,0
year,early-summer,late-summer
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
year,early-summer,late-summer
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
1982,0,0
1983,1,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
year,early-summer,late-summer
2010,2,0
2011,2,0
2012,4,0
2013,2,0
2014,1,3
2015,5,0
2016,3,0
2017,8,0
2018,5,0
2019,2,0
1982,1,0
1983,0,0
1984,2,2
1985,2,0
1986,3,0
1987,1,0
1988,9,0
1989,3,0
1990,5,0
1991,1,0
year,early-summer,late-summer
2010,2,0
2011,2,0
2012,4,0
2013,2,0
2014,1,0
2015,5,0
2016,3,0
2017,8,0
2018,5,0
2019,2,0
1982,1,0
1983,0,0
1984,2,0
1985,2,0
1986,3,0
1987,1,0
1988,9,0
1989,3,0
1990,5,0
1991,1,0
year,early-summer,late-summer
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
1982,0,0
1983,1,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,2,5
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
year,early-summer,late-summer
2010,4,3
2011,3,5
2012,9,4
2013,3,3
2014,1,8
2015,6,5
2016,5,19
2017,13,7
2018,11,11
2019,3,8
1982,3,11
1983,1,8
1984,5,8
1985,3,6
1986,4,4
1987,3,10
1988,11,15
1989,9,8
1990,6,8
1991,2,13
